Time,Humidity
2024-12-11 03:23:00,73 %
2024-12-11 03:38:00,73 %
2024-12-11 03:53:00,73 %
2024-12-11 04:08:00,73 %
2024-12-11 04:23:00,73 %
2024-12-11 04:38:00,74 %
2024-12-11 04:54:00,74 %
2024-12-11 05:09:00,73 %
2024-12-11 05:24:00,73 %
2024-12-11 05:39:00,73 %
2024-12-11 05:54:00,73 %
2024-12-11 06:09:00,73 %
2024-12-11 06:25:00,73 %
2024-12-11 06:40:00,73 %
2024-12-11 06:55:00,73 %
2024-12-11 07:10:00,73 %
2024-12-11 07:25:00,72 %
2024-12-11 07:40:00,72 %
2024-12-11 07:55:00,72 %
2024-12-11 07:56:00,72 %
2024-12-11 08:11:00,72 %
2024-12-11 08:26:00,72 %
2024-12-11 08:41:00,72 %
2024-12-11 08:56:00,70 %
2024-12-11 09:11:00,71 %
2024-12-11 09:26:00,71 %
2024-12-11 09:42:00,71 %
2024-12-11 09:57:00,70 %
2024-12-11 10:12:00,70 %
2024-12-11 10:27:00,69 %
2024-12-11 10:42:00,69 %
2024-12-11 10:57:00,69 %
2024-12-11 11:13:00,69 %
2024-12-11 11:28:00,69 %
2024-12-11 11:43:00,69 %
2024-12-11 11:58:00,69 %
2024-12-11 12:13:00,69 %
2024-12-11 12:28:00,69 %
2024-12-11 12:44:00,70 %
2024-12-11 12:59:00,69 %
2024-12-11 13:14:00,69 %
2024-12-11 13:29:00,70 %
2024-12-11 13:44:00,71 %
2024-12-11 13:59:00,70 %
2024-12-11 14:15:00,71 %
2024-12-11 14:30:00,71 %
2024-12-11 14:45:00,72 %
2024-12-11 15:00:00,72 %
2024-12-11 15:15:00,72 %
2024-12-11 15:30:00,72 %
2024-12-11 15:46:00,72 %
2024-12-11 16:01:00,71 %
2024-12-11 16:16:00,72 %
2024-12-11 16:31:00,72 %
2024-12-11 16:46:00,72 %
2024-12-11 17:01:00,72 %
2024-12-11 17:17:00,72 %
2024-12-11 17:32:00,72 %
2024-12-11 17:47:00,72 %
2024-12-11 18:02:00,72 %
2024-12-11 18:17:00,73 %
2024-12-11 18:32:00,72 %
2024-12-11 18:48:00,72 %
2024-12-11 19:03:00,73 %
2024-12-11 19:18:00,73 %
2024-12-11 19:33:00,73 %
2024-12-11 19:48:00,73 %
2024-12-11 20:03:00,73 %
2024-12-11 20:19:00,73 %
2024-12-11 20:34:00,74 %
2024-12-11 20:49:00,74 %
2024-12-11 21:04:00,74 %
2024-12-11 21:19:00,74 %
2024-12-11 21:34:00,74 %
2024-12-11 21:50:00,74 %
2024-12-11 22:05:00,74 %
2024-12-11 22:20:00,74 %
2024-12-11 22:35:00,74 %
2024-12-11 22:50:00,74 %
2024-12-11 23:05:00,74 %
2024-12-11 23:21:00,74 %
2024-12-11 23:36:00,74 %
2024-12-11 23:51:00,74 %
2024-12-12 00:06:00,74 %
2024-12-12 00:21:00,73 %
2024-12-12 00:36:00,73 %
2024-12-12 00:51:00,73 %
2024-12-12 01:07:00,73 %
2024-12-12 01:22:00,73 %
2024-12-12 01:37:00,73 %
2024-12-12 01:52:00,73 %
2024-12-12 02:07:00,73 %
2024-12-12 02:23:00,74 %
2024-12-12 02:38:00,73 %
2024-12-12 02:53:00,73 %
2024-12-12 03:08:00,73 %
2024-12-12 03:23:00,73 %
2024-12-12 03:38:00,73 %
2024-12-12 03:54:00,73 %
2024-12-12 04:09:00,73 %
2024-12-12 04:24:00,73 %
2024-12-12 04:39:00,74 %
2024-12-12 04:54:00,74 %
2024-12-12 05:09:00,73 %
2024-12-12 05:24:00,74 %
2024-12-12 05:40:00,73 %
2024-12-12 05:55:00,73 %
2024-12-12 06:10:00,73 %
2024-12-12 06:25:00,73 %
2024-12-12 06:40:00,72 %
2024-12-12 06:55:00,72 %
2024-12-12 07:11:00,73 %
2024-12-12 07:26:00,73 %
2024-12-12 07:41:00,79 %
2024-12-12 07:56:00,73 %
2024-12-12 08:11:00,73 %
2024-12-12 08:26:00,72 %
2024-12-12 08:42:00,72 %
2024-12-12 08:57:00,71 %
2024-12-12 09:12:00,71 %
2024-12-12 09:27:00,71 %
2024-12-12 09:42:00,71 %
2024-12-12 09:57:00,70 %
2024-12-12 10:13:00,70 %
2024-12-12 10:28:00,69 %
2024-12-12 10:43:00,69 %
2024-12-12 10:58:00,69 %
2024-12-12 11:13:00,69 %
2024-12-12 11:28:00,69 %
2024-12-12 11:44:00,69 %
2024-12-12 11:59:00,69 %
2024-12-12 12:14:00,69 %
2024-12-12 12:29:00,69 %
2024-12-12 12:44:00,69 %
2024-12-12 12:59:00,69 %
2024-12-12 13:15:00,69 %
2024-12-12 13:30:00,69 %
2024-12-12 13:45:00,69 %
2024-12-12 14:00:00,69 %
2024-12-12 14:15:00,69 %
2024-12-12 14:30:00,69 %
2024-12-12 14:46:00,69 %
2024-12-12 15:01:00,69 %
2024-12-12 15:16:00,69 %
2024-12-12 15:31:00,69 %
2024-12-12 15:46:00,69 %
2024-12-12 16:01:00,69 %
2024-12-12 16:17:00,69 %
2024-12-12 16:32:00,69 %
2024-12-12 16:47:00,69 %
2024-12-12 17:02:00,69 %
2024-12-12 17:17:00,69 %
2024-12-12 17:32:00,69 %
2024-12-12 17:47:00,69 %
2024-12-12 18:03:00,69 %
2024-12-12 18:18:00,69 %
2024-12-12 18:33:00,69 %
2024-12-12 18:48:00,69 %
2024-12-12 19:03:00,69 %
2024-12-12 19:18:00,69 %
2024-12-12 19:34:00,67 %
2024-12-12 19:49:00,67 %
2024-12-12 20:04:00,67 %
2024-12-12 20:19:00,67 %
2024-12-12 20:34:00,67 %
2024-12-12 20:49:00,67 %
2024-12-12 21:05:00,67 %
2024-12-12 21:20:00,67 %
2024-12-12 21:35:00,67 %
2024-12-12 21:50:00,67 %
2024-12-12 22:05:00,68 %
2024-12-12 22:20:00,68 %
2024-12-12 22:36:00,68 %
2024-12-12 22:51:00,68 %
2024-12-12 23:06:00,68 %
2024-12-12 23:21:00,68 %
2024-12-12 23:36:00,68 %
2024-12-12 23:52:00,68 %
2024-12-13 00:07:00,69 %
2024-12-13 00:22:00,69 %
2024-12-13 00:37:00,69 %
2024-12-13 00:52:00,69 %
2024-12-13 01:07:00,69 %
2024-12-13 01:22:00,69 %
2024-12-13 01:38:00,69 %
2024-12-13 01:53:00,69 %
2024-12-13 02:08:00,69 %
2024-12-13 02:23:00,69 %
2024-12-13 02:38:00,69 %
2024-12-13 02:53:00,69 %
2024-12-13 03:09:00,69 %
2024-12-13 03:24:00,69 %
2024-12-13 03:39:00,69 %
2024-12-13 03:54:00,69 %
2024-12-13 04:09:00,69 %
2024-12-13 04:24:00,69 %
2024-12-13 04:40:00,69 %
2024-12-13 04:55:00,70 %
2024-12-13 05:10:00,70 %
2024-12-13 05:25:00,70 %
2024-12-13 05:40:00,70 %
2024-12-13 05:55:00,69 %
2024-12-13 06:11:00,68 %
2024-12-13 06:26:00,67 %
2024-12-13 06:41:00,67 %
2024-12-13 06:56:00,67 %
2024-12-13 07:11:00,67 %
2024-12-13 07:26:00,71 %
2024-12-13 07:42:00,71 %
2024-12-13 07:57:00,65 %
2024-12-13 08:12:00,65 %
2024-12-13 08:27:00,66 %
2024-12-13 08:42:00,66 %
2024-12-13 08:57:00,67 %
2024-12-13 09:12:00,67 %
2024-12-13 09:28:00,66 %
2024-12-13 09:43:00,66 %
2024-12-13 09:58:00,66 %
2024-12-13 10:13:00,66 %
2024-12-13 10:28:00,70 %
2024-12-13 10:43:00,65 %
2024-12-13 10:59:00,65 %
2024-12-13 11:14:00,67 %
2024-12-13 11:29:00,67 %
2024-12-13 11:44:00,64 %
2024-12-13 11:59:00,63 %
2024-12-13 12:14:00,63 %
2024-12-13 12:30:00,63 %
2024-12-13 12:45:00,63 %
2024-12-13 13:00:00,64 %
2024-12-13 13:15:00,65 %
2024-12-13 13:30:00,65 %
2024-12-13 13:45:00,65 %
2024-12-13 14:01:00,66 %
2024-12-13 14:16:00,66 %
2024-12-13 14:31:00,66 %
2024-12-13 14:46:00,66 %
2024-12-13 15:01:00,66 %
2024-12-13 15:16:00,65 %
2024-12-13 15:32:00,65 %
2024-12-13 15:47:00,65 %
2024-12-13 16:02:00,65 %
2024-12-13 16:17:00,66 %
2024-12-13 16:32:00,66 %
2024-12-13 16:47:00,66 %
2024-12-13 17:02:00,66 %
2024-12-13 17:03:00,66 %
2024-12-13 17:18:00,66 %
2024-12-13 17:33:00,66 %
2024-12-13 17:48:00,66 %
2024-12-13 18:03:00,59 %
2024-12-13 18:18:00,66 %
2024-12-13 18:33:00,66 %
2024-12-13 18:49:00,67 %
2024-12-13 19:04:00,67 %
2024-12-13 19:19:00,67 %
2024-12-13 19:34:00,68 %
2024-12-13 19:49:00,67 %
2024-12-13 20:04:00,58 %
2024-12-13 20:20:00,68 %
2024-12-13 20:35:00,68 %
2024-12-13 20:50:00,68 %
2024-12-13 21:05:00,70 %
2024-12-13 21:20:00,71 %
2024-12-13 21:35:00,72 %
2024-12-13 21:51:00,72 %
2024-12-13 22:06:00,72 %
2024-12-13 22:21:00,72 %
2024-12-13 22:36:00,72 %
2024-12-13 22:51:00,72 %
2024-12-13 23:07:00,72 %
2024-12-13 23:22:00,72 %
2024-12-13 23:37:00,70 %
2024-12-13 23:52:00,71 %
2024-12-14 00:07:00,71 %
2024-12-14 00:22:00,71 %
2024-12-14 00:38:00,71 %
2024-12-14 00:53:00,71 %
2024-12-14 01:08:00,71 %
2024-12-14 01:23:00,71 %
2024-12-14 01:38:00,81 %
2024-12-14 01:53:00,81 %
2024-12-14 02:08:00,82 %
2024-12-14 02:24:00,82 %
2024-12-14 02:39:00,82 %
2024-12-14 02:54:00,83 %
2024-12-14 03:09:00,83 %
2024-12-14 03:24:00,70 %
2024-12-14 03:39:00,82 %
2024-12-14 03:55:00,82 %
2024-12-14 04:10:00,82 %
2024-12-14 04:25:00,82 %
2024-12-14 04:40:00,82 %
2024-12-14 04:55:00,81 %
2024-12-14 05:10:00,81 %
2024-12-14 05:26:00,81 %
2024-12-14 05:41:00,81 %
2024-12-14 05:56:00,81 %
2024-12-14 06:11:00,82 %
2024-12-14 06:26:00,82 %
2024-12-14 06:41:00,82 %
2024-12-14 06:57:00,82 %
2024-12-14 07:12:00,71 %
2024-12-14 07:27:00,72 %
2024-12-14 07:42:00,72 %
2024-12-14 07:57:00,72 %
2024-12-14 08:12:00,79 %
2024-12-14 08:28:00,73 %
2024-12-14 08:43:00,62 %
2024-12-14 08:58:00,63 %
2024-12-14 09:13:00,61 %
2024-12-14 09:28:00,82 %
2024-12-14 09:43:00,81 %
2024-12-14 09:58:00,81 %
2024-12-14 09:59:00,81 %
2024-12-14 10:14:00,81 %
2024-12-14 10:29:00,70 %
2024-12-14 10:44:00,73 %
2024-12-14 10:59:00,70 %
2024-12-14 11:14:00,68 %
2024-12-14 11:29:00,69 %
2024-12-14 11:45:00,72 %
2024-12-14 12:00:00,73 %
2024-12-14 12:15:00,73 %
2024-12-14 12:30:00,73 %
2024-12-14 12:45:00,70 %
2024-12-14 13:00:00,71 %
2024-12-14 13:16:00,65 %
2024-12-14 13:31:00,65 %
2024-12-14 13:46:00,65 %
2024-12-14 14:01:00,65 %
2024-12-14 14:16:00,65 %
2024-12-14 14:31:00,65 %
2024-12-14 14:47:00,65 %
2024-12-14 15:02:00,70 %
2024-12-14 15:17:00,70 %
2024-12-14 15:32:00,65 %
2024-12-14 15:47:00,65 %
2024-12-14 16:02:00,70 %
2024-12-14 16:18:00,70 %
2024-12-14 16:33:00,69 %
2024-12-14 16:48:00,69 %
2024-12-14 17:03:00,69 %
2024-12-14 17:18:00,70 %
2024-12-14 17:33:00,70 %
2024-12-14 17:49:00,71 %
2024-12-14 18:04:00,71 %
2024-12-14 18:19:00,71 %
2024-12-14 18:34:00,75 %
2024-12-14 18:49:00,71 %
2024-12-14 19:04:00,71 %
2024-12-14 19:20:00,71 %
2024-12-14 19:35:00,77 %
2024-12-14 19:50:00,72 %
2024-12-14 20:05:00,72 %
2024-12-14 20:20:00,73 %
2024-12-14 20:35:00,74 %
2024-12-14 20:51:00,74 %
2024-12-14 21:06:00,74 %
2024-12-14 21:21:00,73 %
2024-12-14 21:36:00,73 %
2024-12-14 21:51:00,74 %
2024-12-14 22:06:00,74 %
2024-12-14 22:21:00,79 %
2024-12-14 22:37:00,79 %
2024-12-14 22:52:00,79 %
2024-12-14 23:07:00,79 %
2024-12-14 23:22:00,73 %
2024-12-14 23:37:00,74 %
2024-12-14 23:52:00,73 %
2024-12-15 00:08:00,73 %
2024-12-15 00:23:00,74 %
2024-12-15 00:38:00,74 %
2024-12-15 00:53:00,74 %
2024-12-15 01:08:00,79 %
2024-12-15 01:23:00,80 %
2024-12-15 01:39:00,80 %
2024-12-15 01:54:00,80 %
2024-12-15 02:09:00,78 %
2024-12-15 02:24:00,81 %
2024-12-15 02:39:00,78 %
2024-12-15 02:54:00,83 %
2024-12-15 03:10:00,83 %
2024-12-15 03:25:00,83 %
2024-12-15 03:40:00,83 %
2024-12-15 03:55:00,83 %
2024-12-15 04:10:00,81 %
2024-12-15 04:25:00,80 %
2024-12-15 04:41:00,80 %
2024-12-15 04:56:00,80 %
2024-12-15 05:11:00,80 %
2024-12-15 05:26:00,82 %
2024-12-15 05:41:00,82 %
2024-12-15 05:56:00,82 %
2024-12-15 06:11:00,82 %
2024-12-15 06:12:00,82 %
2024-12-15 06:27:00,81 %
2024-12-15 06:42:00,79 %
2024-12-15 06:57:00,79 %
2024-12-15 07:12:00,78 %
2024-12-15 07:27:00,80 %
2024-12-15 07:42:00,78 %
2024-12-15 07:58:00,78 %
2024-12-15 08:13:00,78 %
2024-12-15 08:28:00,77 %
2024-12-15 08:43:00,72 %
2024-12-15 08:58:00,72 %
2024-12-15 09:13:00,72 %
2024-12-15 09:29:00,71 %
2024-12-15 09:44:00,76 %
2024-12-15 09:59:00,75 %
2024-12-15 10:14:00,77 %
2024-12-15 10:29:00,75 %
2024-12-15 10:44:00,74 %
2024-12-15 11:00:00,74 %
2024-12-15 11:15:00,73 %
2024-12-15 11:30:00,74 %
2024-12-15 11:45:00,74 %
2024-12-15 12:00:00,73 %
2024-12-15 12:16:00,73 %
2024-12-15 12:31:00,72 %
2024-12-15 12:46:00,73 %
2024-12-15 13:01:00,74 %
2024-12-15 13:16:00,76 %
2024-12-15 13:31:00,75 %
2024-12-15 13:47:00,74 %
2024-12-15 14:02:00,73 %
2024-12-15 14:17:00,74 %
2024-12-15 14:32:00,73 %
2024-12-15 14:47:00,72 %
2024-12-15 15:02:00,72 %
2024-12-15 15:18:00,72 %
2024-12-15 15:33:00,72 %
2024-12-15 15:48:00,71 %
2024-12-15 16:03:00,71 %
2024-12-15 16:18:00,68 %
2024-12-15 16:33:00,68 %
2024-12-15 16:49:00,67 %
2024-12-15 17:04:00,71 %
2024-12-15 17:19:00,70 %
2024-12-15 17:34:00,70 %
2024-12-15 17:49:00,67 %
2024-12-15 18:04:00,67 %
2024-12-15 18:20:00,67 %
2024-12-15 18:35:00,67 %
2024-12-15 18:50:00,70 %
2024-12-15 19:05:00,67 %
2024-12-15 19:20:00,67 %
2024-12-15 19:36:00,67 %
2024-12-15 19:51:00,67 %
2024-12-15 20:06:00,67 %
2024-12-15 20:21:00,67 %
2024-12-15 20:36:00,67 %
2024-12-15 20:52:00,67 %
2024-12-15 21:07:00,67 %
2024-12-15 21:22:00,68 %
2024-12-15 21:37:00,71 %
2024-12-15 21:52:00,71 %
2024-12-15 22:07:00,71 %
2024-12-15 22:23:00,71 %
2024-12-15 22:38:00,79 %
2024-12-15 22:53:00,79 %
2024-12-15 23:08:00,79 %
2024-12-15 23:24:00,78 %
2024-12-15 23:39:00,74 %
2024-12-15 23:54:00,74 %
2024-12-16 00:09:00,78 %
2024-12-16 00:24:00,78 %
2024-12-16 00:39:00,76 %
2024-12-16 00:55:00,71 %
2024-12-16 07:12:00,79 %
2024-12-16 07:13:00,79 %
2024-12-16 07:14:00,79 %
2024-12-16 07:29:00,80 %
2024-12-16 07:44:00,80 %
2024-12-16 07:59:00,80 %
2024-12-16 08:14:00,76 %
2024-12-16 08:30:00,75 %
2024-12-16 08:45:00,75 %
2024-12-16 09:00:00,75 %
2024-12-16 09:15:00,75 %
2024-12-16 09:30:00,71 %
2024-12-16 09:45:00,71 %
2024-12-16 10:00:00,75 %
2024-12-16 10:16:00,75 %
2024-12-16 10:31:00,75 %
2024-12-16 10:46:00,75 %
2024-12-16 11:01:00,75 %
2024-12-16 11:16:00,75 %
2024-12-16 11:31:00,75 %
2024-12-16 11:47:00,76 %
2024-12-16 12:02:00,75 %
2024-12-16 12:17:00,76 %
2024-12-16 12:32:00,76 %
2024-12-16 12:47:00,76 %
2024-12-16 13:02:00,76 %
2024-12-16 13:18:00,76 %
2024-12-16 13:33:00,76 %
2024-12-16 13:48:00,76 %
2024-12-16 14:03:00,76 %
2024-12-16 14:18:00,76 %
2024-12-16 14:33:00,76 %
2024-12-16 14:49:00,76 %
2024-12-16 15:04:00,68 %
2024-12-16 15:19:00,68 %
2024-12-16 15:34:00,68 %
2024-12-16 15:49:00,73 %
2024-12-16 16:04:00,73 %
2024-12-16 16:20:00,73 %
2024-12-16 16:35:00,73 %
2024-12-16 16:50:00,73 %
2024-12-16 17:05:00,73 %
2024-12-16 17:20:00,73 %
2024-12-16 17:35:00,73 %
2024-12-16 17:50:00,73 %
2024-12-16 18:06:00,73 %
2024-12-16 18:21:00,73 %
2024-12-16 18:36:00,73 %
2024-12-16 18:51:00,78 %
2024-12-16 19:06:00,77 %
2024-12-16 19:21:00,77 %
2024-12-16 19:37:00,77 %
2024-12-16 19:52:00,77 %
2024-12-16 20:07:00,78 %
2024-12-16 20:22:00,78 %
2024-12-16 20:37:00,78 %
2024-12-16 20:52:00,78 %
2024-12-16 21:08:00,79 %
2024-12-16 21:23:00,80 %
2024-12-16 21:38:00,85 %
2024-12-16 21:53:00,86 %
2024-12-16 22:08:00,87 %
2024-12-16 22:23:00,87 %
2024-12-16 22:39:00,84 %
2024-12-16 22:54:00,78 %
2024-12-16 23:09:00,78 %
2024-12-16 23:24:00,78 %
2024-12-16 23:39:00,77 %
2024-12-16 23:54:00,77 %
2024-12-16 23:55:00,77 %
2024-12-17 00:10:00,76 %
2024-12-17 00:25:00,77 %
2024-12-17 00:40:00,76 %
2024-12-17 00:55:00,76 %
2024-12-17 01:10:00,77 %
2024-12-17 01:25:00,77 %
2024-12-17 01:41:00,76 %
2024-12-17 01:56:00,77 %
2024-12-17 02:11:00,78 %
2024-12-17 02:26:00,78 %
2024-12-17 02:41:00,77 %
2024-12-17 02:56:00,76 %
2024-12-17 03:12:00,76 %
2024-12-17 03:27:00,76 %
2024-12-17 03:42:00,76 %
2024-12-17 03:57:00,76 %
2024-12-17 04:12:00,76 %
2024-12-17 04:27:00,76 %
2024-12-17 04:43:00,77 %
2024-12-17 04:58:00,77 %
2024-12-17 05:13:00,77 %
2024-12-17 05:28:00,76 %
2024-12-17 05:43:00,76 %
2024-12-17 05:58:00,76 %
2024-12-17 06:14:00,75 %
2024-12-17 06:29:00,75 %
2024-12-17 06:44:00,75 %
2024-12-17 06:59:00,75 %
2024-12-17 07:14:00,75 %
2024-12-17 07:29:00,75 %
2024-12-17 07:45:00,75 %
2024-12-17 08:00:00,75 %
2024-12-17 08:15:00,75 %
2024-12-17 08:30:00,75 %
2024-12-17 08:45:00,75 %
2024-12-17 09:00:00,74 %
2024-12-17 09:15:00,74 %
2024-12-17 09:31:00,74 %
2024-12-17 09:46:00,74 %
2024-12-17 10:01:00,74 %
2024-12-17 10:16:00,71 %
2024-12-17 10:31:00,71 %
2024-12-17 10:46:00,71 %
2024-12-17 11:02:00,73 %
2024-12-17 11:17:00,70 %
2024-12-17 11:32:00,73 %
2024-12-17 11:47:00,69 %
2024-12-17 12:02:00,70 %
2024-12-17 12:17:00,70 %
2024-12-17 12:33:00,70 %
2024-12-17 12:48:00,69 %
2024-12-17 13:03:00,69 %
2024-12-17 13:18:00,70 %
2024-12-17 13:33:00,70 %
2024-12-17 13:48:00,71 %
2024-12-17 14:04:00,71 %
2024-12-17 14:19:00,74 %
2024-12-17 14:34:00,75 %
2024-12-17 14:49:00,75 %
2024-12-17 15:04:00,74 %
2024-12-17 15:19:00,74 %
2024-12-17 15:34:00,75 %
2024-12-17 15:35:00,75 %
2024-12-17 15:50:00,75 %
2024-12-17 16:05:00,75 %
2024-12-17 16:20:00,75 %
2024-12-17 16:35:00,75 %
2024-12-17 16:50:00,75 %
2024-12-17 17:05:00,75 %
2024-12-17 17:21:00,75 %
2024-12-17 17:36:00,75 %
2024-12-17 17:51:00,75 %
2024-12-17 18:06:00,75 %
2024-12-17 18:21:00,75 %
2024-12-17 18:36:00,75 %
2024-12-17 18:52:00,75 %
2024-12-17 19:07:00,75 %
2024-12-17 19:22:00,75 %
2024-12-17 19:37:00,75 %
2024-12-17 19:52:00,83 %
2024-12-17 20:07:00,83 %
2024-12-17 20:23:00,75 %
2024-12-17 20:38:00,76 %
2024-12-17 20:53:00,76 %
2024-12-17 21:08:00,76 %
2024-12-17 21:23:00,76 %
2024-12-17 21:38:00,81 %
2024-12-17 21:54:00,83 %
2024-12-17 22:09:00,76 %
2024-12-17 22:24:00,76 %
2024-12-17 22:39:00,77 %
2024-12-17 22:54:00,77 %
2024-12-17 23:09:00,83 %
2024-12-17 23:25:00,77 %
2024-12-17 23:40:00,78 %
2024-12-17 23:55:00,78 %
2024-12-18 00:10:00,78 %
2024-12-18 00:25:00,78 %
2024-12-18 00:40:00,78 %
2024-12-18 00:56:00,78 %
2024-12-18 01:11:00,78 %
2024-12-18 01:26:00,78 %
2024-12-18 01:41:00,78 %
2024-12-18 01:56:00,78 %
2024-12-18 02:11:00,78 %
2024-12-18 02:27:00,78 %
2024-12-18 02:42:00,78 %
2024-12-18 02:57:00,77 %
2024-12-18 03:12:00,76 %
2024-12-18 03:27:00,77 %
2024-12-18 03:42:00,78 %
2024-12-18 03:57:00,78 %
2024-12-18 04:13:00,84 %
2024-12-18 04:28:00,77 %
2024-12-18 04:43:00,78 %
2024-12-18 04:58:00,78 %
2024-12-18 05:13:00,78 %
2024-12-18 05:28:00,79 %
2024-12-18 05:44:00,79 %
2024-12-18 05:59:00,79 %
2024-12-18 06:14:00,79 %
2024-12-18 06:29:00,79 %
2024-12-18 06:44:00,79 %
2024-12-18 06:59:00,78 %
2024-12-18 07:15:00,77 %
2024-12-18 07:30:00,78 %
2024-12-18 07:45:00,77 %
2024-12-18 08:00:00,77 %
2024-12-18 08:15:00,77 %
2024-12-18 08:30:00,76 %
2024-12-18 08:46:00,77 %
2024-12-18 09:01:00,76 %
2024-12-18 09:16:00,76 %
2024-12-18 09:31:00,76 %
2024-12-18 09:46:00,75 %
2024-12-18 10:01:00,75 %
2024-12-18 10:16:00,75 %
2024-12-18 10:17:00,75 %
2024-12-18 10:32:00,72 %
2024-12-18 10:47:00,65 %
2024-12-18 11:02:00,65 %
2024-12-18 11:17:00,65 %
2024-12-18 11:32:00,66 %
2024-12-18 11:47:00,68 %
2024-12-18 12:03:00,69 %
2024-12-18 12:18:00,69 %
2024-12-18 12:33:00,69 %
2024-12-18 12:48:00,70 %
2024-12-18 13:03:00,70 %
2024-12-18 13:18:00,69 %
2024-12-18 13:34:00,67 %
2024-12-18 13:49:00,66 %
2024-12-18 14:04:00,61 %
2024-12-18 14:19:00,60 %
2024-12-18 14:34:00,64 %
2024-12-18 14:49:00,66 %
2024-12-18 15:05:00,66 %
2024-12-18 15:20:00,63 %
2024-12-18 15:35:00,62 %
2024-12-18 15:50:00,62 %
2024-12-18 16:05:00,63 %
2024-12-18 16:20:00,64 %
2024-12-18 16:36:00,67 %
2024-12-18 16:51:00,58 %
2024-12-18 17:06:00,58 %
2024-12-18 17:21:00,58 %
2024-12-18 17:36:00,69 %
2024-12-18 17:51:00,72 %
2024-12-18 18:06:00,72 %
2024-12-18 18:07:00,72 %
2024-12-18 18:22:00,72 %
2024-12-18 18:37:00,69 %
2024-12-18 18:52:00,69 %
2024-12-18 19:07:00,69 %
2024-12-18 19:22:00,69 %
2024-12-18 19:37:00,71 %
2024-12-18 19:53:00,71 %
2024-12-18 20:08:00,71 %
2024-12-18 20:23:00,71 %
2024-12-18 20:38:00,72 %
2024-12-18 20:53:00,72 %
2024-12-18 21:08:00,72 %
2024-12-18 21:24:00,72 %
