Time,Temperature
2024-12-01 15:12:00,2.65 °C
2024-12-01 15:27:00,2.61 °C
2024-12-01 15:42:00,1.03 °C
2024-12-01 15:58:00,0.54 °C
2024-12-01 16:13:00,0.34 °C
2024-12-01 16:28:00,0.33 °C
2024-12-01 16:43:00,0.33 °C
2024-12-01 16:58:00,0.32 °C
2024-12-01 17:13:00,0.31 °C
2024-12-01 17:29:00,0.33 °C
2024-12-01 17:44:00,0.34 °C
2024-12-01 17:59:00,-0.08 °C
2024-12-01 18:14:00,0.31 °C
2024-12-01 18:29:00,0.45 °C
2024-12-01 18:44:00,0.45 °C
2024-12-01 19:00:00,0.84 °C
2024-12-01 19:15:00,0.69 °C
2024-12-01 19:30:00,0.81 °C
2024-12-01 19:45:00,1.05 °C
2024-12-01 20:00:00,0.87 °C
2024-12-01 20:15:00,0.47 °C
2024-12-01 20:31:00,0.77 °C
2024-12-01 20:46:00,-0.08 °C
2024-12-01 21:01:00,0.03 °C
2024-12-01 21:16:00,0.45 °C
2024-12-01 21:31:00,0.45 °C
2024-12-01 21:46:00,0.42 °C
2024-12-01 22:01:00,0.96 °C
2024-12-01 22:17:00,1.06 °C
2024-12-01 22:32:00,0.35 °C
2024-12-01 22:47:00,0.35 °C
2024-12-01 23:02:00,1.41 °C
2024-12-01 23:17:00,1.74 °C
2024-12-01 23:32:00,1.74 °C
2024-12-01 23:48:00,1.74 °C
2024-12-02 00:03:00,1.54 °C
2024-12-02 00:18:00,1.15 °C
2024-12-02 00:33:00,0.84 °C
2024-12-02 00:48:00,1.56 °C
2024-12-02 02:01:00,1.68 °C
2024-12-02 02:16:00,1.68 °C
2024-12-02 02:31:00,1.68 °C
2024-12-02 02:46:00,1.7 °C
2024-12-02 03:01:00,2.01 °C
2024-12-02 03:16:00,2.01 °C
2024-12-02 03:17:00,2.01 °C
2024-12-02 03:32:00,2.13 °C
2024-12-02 03:47:00,2.07 °C
2024-12-02 04:02:00,2.13 °C
2024-12-02 04:17:00,2.15 °C
2024-12-02 04:32:00,2.16 °C
2024-12-02 04:47:00,2.27 °C
2024-12-02 05:03:00,2.27 °C
2024-12-02 05:18:00,2.68 °C
2024-12-02 05:33:00,2.68 °C
2024-12-02 05:48:00,3.27 °C
2024-12-02 06:03:00,3.28 °C
2024-12-02 06:18:00,2.82 °C
2024-12-02 06:34:00,4.57 °C
2024-12-02 06:49:00,4.57 °C
2024-12-02 07:04:00,3.52 °C
2024-12-02 07:19:00,3.24 °C
2024-12-02 07:34:00,3.24 °C
2024-12-02 07:49:00,3.55 °C
2024-12-02 08:05:00,3.56 °C
2024-12-02 08:20:00,3.27 °C
2024-12-02 08:35:00,4.45 °C
2024-12-02 08:50:00,3.36 °C
2024-12-02 09:05:00,4.22 °C
2024-12-02 09:20:00,4.33 °C
2024-12-02 09:36:00,5.99 °C
2024-12-02 09:51:00,6.87 °C
2024-12-02 10:06:00,7.1 °C
2024-12-02 10:21:00,7.39 °C
2024-12-02 10:36:00,7.94 °C
2024-12-02 10:51:00,7.92 °C
2024-12-02 11:06:00,7.14 °C
2024-12-02 11:07:00,7.14 °C
2024-12-02 11:22:00,6.95 °C
2024-12-02 11:37:00,8.82 °C
2024-12-02 11:52:00,9.34 °C
2024-12-02 12:07:00,9.37 °C
2024-12-02 12:22:00,9.42 °C
2024-12-02 12:37:00,7.29 °C
2024-12-02 12:53:00,7.28 °C
2024-12-02 13:08:00,7.37 °C
2024-12-02 13:23:00,7.84 °C
2024-12-02 13:38:00,7.74 °C
2024-12-02 13:53:00,7.84 °C
2024-12-02 14:08:00,7.76 °C
2024-12-02 14:24:00,7.88 °C
2024-12-02 14:39:00,7.88 °C
2024-12-02 14:54:00,7.88 °C
2024-12-02 15:09:00,9.37 °C
2024-12-02 15:24:00,9.14 °C
2024-12-02 15:39:00,8.83 °C
2024-12-02 15:55:00,8.59 °C
2024-12-02 16:10:00,8.54 °C
2024-12-02 16:25:00,8.55 °C
2024-12-02 16:40:00,9 °C
2024-12-02 16:55:00,7.51 °C
2024-12-02 17:10:00,7.41 °C
2024-12-02 17:26:00,7.29 °C
2024-12-02 17:41:00,6.94 °C
2024-12-02 17:56:00,7.3 °C
2024-12-02 18:11:00,7.41 °C
2024-12-02 18:26:00,7.41 °C
2024-12-02 18:41:00,6.85 °C
2024-12-02 18:56:00,6.83 °C
2024-12-02 19:12:00,6.96 °C
2024-12-02 19:27:00,7.3 °C
2024-12-02 19:42:00,7.29 °C
2024-12-02 19:57:00,7.3 °C
2024-12-02 20:12:00,7.3 °C
2024-12-02 20:28:00,7.31 °C
2024-12-02 20:43:00,7.29 °C
2024-12-02 20:58:00,7.29 °C
2024-12-02 21:13:00,7.29 °C
2024-12-02 21:28:00,7.38 °C
2024-12-02 21:43:00,6.91 °C
2024-12-02 21:59:00,7.32 °C
2024-12-02 22:14:00,7.72 °C
2024-12-02 22:29:00,8.03 °C
2024-12-02 22:44:00,8.03 °C
2024-12-02 22:59:00,7.5 °C
2024-12-02 23:14:00,8.76 °C
2024-12-02 23:30:00,8.75 °C
2024-12-02 23:45:00,8.65 °C
2024-12-03 00:00:00,8.65 °C
2024-12-03 00:15:00,8.01 °C
2024-12-03 00:30:00,7.95 °C
2024-12-03 00:45:00,7.87 °C
2024-12-03 01:00:00,7.39 °C
2024-12-03 01:01:00,7.39 °C
2024-12-03 01:16:00,7.44 °C
2024-12-03 01:31:00,7.72 °C
2024-12-03 01:46:00,7.38 °C
2024-12-03 02:01:00,7.38 °C
2024-12-03 02:16:00,7.18 °C
2024-12-03 02:31:00,7.09 °C
2024-12-03 02:47:00,7.11 °C
2024-12-03 03:02:00,7.25 °C
2024-12-03 03:17:00,7.24 °C
2024-12-03 03:32:00,7.24 °C
2024-12-03 03:47:00,7.22 °C
2024-12-03 04:02:00,7.18 °C
2024-12-03 04:18:00,7.17 °C
2024-12-03 04:33:00,6.88 °C
2024-12-03 04:48:00,6.88 °C
2024-12-03 05:03:00,6.54 °C
2024-12-03 05:18:00,6.29 °C
2024-12-03 05:33:00,6.29 °C
2024-12-03 05:49:00,6.52 °C
2024-12-03 06:07:00,6.35 °C
2024-12-03 06:22:00,6.29 °C
2024-12-03 06:37:00,6.29 °C
2024-12-03 06:52:00,6.28 °C
2024-12-03 07:08:00,6.08 °C
2024-12-03 07:23:00,6.32 °C
2024-12-03 07:38:00,6.39 °C
2024-12-03 07:53:00,6.72 °C
2024-12-03 08:08:00,7.01 °C
2024-12-03 08:23:00,7.06 °C
2024-12-03 08:39:00,7.07 °C
2024-12-03 08:54:00,6.55 °C
2024-12-03 09:09:00,6.56 °C
2024-12-03 09:24:00,6.71 °C
2024-12-03 09:39:00,6.71 °C
2024-12-03 09:54:00,6.71 °C
2024-12-03 10:10:00,6.71 °C
2024-12-03 10:25:00,6.71 °C
2024-12-03 10:40:00,6.71 °C
2024-12-03 10:55:00,6.91 °C
2024-12-03 11:10:00,7.21 °C
2024-12-03 11:25:00,6.91 °C
2024-12-03 11:40:00,7.23 °C
2024-12-03 11:41:00,7.23 °C
2024-12-03 11:56:00,7.21 °C
2024-12-03 12:11:00,7.11 °C
2024-12-03 12:26:00,6.78 °C
2024-12-03 12:41:00,6.78 °C
2024-12-03 12:56:00,6.95 °C
2024-12-03 13:11:00,6.79 °C
2024-12-03 13:27:00,6.57 °C
2024-12-03 13:42:00,6.75 °C
2024-12-03 13:57:00,6.56 °C
2024-12-03 14:12:00,6.56 °C
2024-12-03 14:27:00,6.73 °C
2024-12-03 14:42:00,6.45 °C
2024-12-03 14:58:00,6.54 °C
2024-12-03 15:13:00,6.57 °C
2024-12-03 15:28:00,6.57 °C
2024-12-03 15:43:00,6.57 °C
2024-12-03 15:58:00,6.23 °C
2024-12-03 16:13:00,6.33 °C
2024-12-03 16:29:00,6.33 °C
2024-12-03 16:44:00,5.97 °C
2024-12-03 16:59:00,6.04 °C
2024-12-03 17:14:00,6.03 °C
2024-12-03 17:29:00,6.03 °C
2024-12-03 17:44:00,5.88 °C
2024-12-03 18:00:00,6.03 °C
2024-12-03 18:15:00,5.55 °C
2024-12-03 18:30:00,5.47 °C
2024-12-03 18:45:00,5.47 °C
2024-12-03 19:00:00,5.58 °C
2024-12-03 19:15:00,5.58 °C
2024-12-03 19:31:00,5.57 °C
2024-12-03 19:46:00,5.57 °C
2024-12-03 20:01:00,5.52 °C
2024-12-03 20:16:00,5.51 °C
2024-12-03 20:31:00,5.51 °C
2024-12-03 20:46:00,4.91 °C
2024-12-03 21:02:00,5.22 °C
2024-12-03 21:17:00,5.22 °C
2024-12-03 21:32:00,5.17 °C
2024-12-03 21:47:00,5.11 °C
2024-12-03 22:02:00,4.81 °C
2024-12-03 22:17:00,4.81 °C
2024-12-03 22:32:00,4.81 °C
2024-12-03 22:33:00,4.81 °C
2024-12-03 22:48:00,4.81 °C
2024-12-03 23:03:00,4.89 °C
2024-12-03 23:18:00,4.89 °C
2024-12-03 23:33:00,4.79 °C
2024-12-03 23:48:00,4.79 °C
2024-12-04 00:03:00,4.32 °C
2024-12-04 00:04:00,4.32 °C
2024-12-04 00:19:00,4.38 °C
2024-12-04 00:34:00,4.32 °C
2024-12-04 00:49:00,4.32 °C
2024-12-04 01:04:00,4.32 °C
2024-12-04 01:19:00,4.46 °C
2024-12-04 01:34:00,5.94 °C
2024-12-04 01:50:00,5.94 °C
2024-12-04 02:05:00,5.69 °C
2024-12-04 02:20:00,3.85 °C
2024-12-04 02:35:00,5.5 °C
2024-12-04 02:50:00,3.91 °C
2024-12-04 03:05:00,5.5 °C
2024-12-04 03:21:00,3.91 °C
2024-12-04 03:36:00,3.91 °C
2024-12-04 03:51:00,2.23 °C
2024-12-04 04:06:00,2.99 °C
2024-12-04 04:21:00,4.91 °C
2024-12-04 04:36:00,3.37 °C
2024-12-04 04:52:00,4.96 °C
2024-12-04 05:07:00,5.4 °C
2024-12-04 05:22:00,3.03 °C
2024-12-04 05:37:00,3.03 °C
2024-12-04 05:52:00,3.03 °C
2024-12-04 06:07:00,4.93 °C
2024-12-04 06:23:00,4.93 °C
2024-12-04 06:38:00,4.92 °C
2024-12-04 06:53:00,2.88 °C
2024-12-04 07:08:00,2.88 °C
2024-12-04 07:23:00,2.9 °C
2024-12-04 07:38:00,4.8 °C
2024-12-04 07:54:00,4.8 °C
2024-12-04 08:09:00,4.81 °C
2024-12-04 08:24:00,4.82 °C
2024-12-04 08:39:00,5.51 °C
2024-12-04 08:54:00,5.02 °C
2024-12-04 09:09:00,4.26 °C
2024-12-04 09:24:00,3.52 °C
2024-12-04 09:40:00,3.55 °C
2024-12-04 09:55:00,3.55 °C
2024-12-04 10:10:00,4.07 °C
2024-12-04 10:25:00,4.19 °C
2024-12-04 10:40:00,4.51 °C
2024-12-04 10:55:00,4.44 °C
2024-12-04 11:11:00,5.08 °C
2024-12-04 11:26:00,4.99 °C
2024-12-04 11:41:00,5.5 °C
2024-12-04 11:56:00,5.59 °C
2024-12-04 12:11:00,5.5 °C
2024-12-04 12:26:00,5.5 °C
2024-12-04 12:42:00,7.54 °C
2024-12-04 12:57:00,6.87 °C
2024-12-04 13:12:00,7.31 °C
2024-12-04 13:27:00,7.56 °C
2024-12-04 13:42:00,5.56 °C
2024-12-04 13:57:00,7.29 °C
2024-12-04 14:13:00,7.3 °C
2024-12-04 14:28:00,5.1 °C
2024-12-04 14:43:00,5.02 °C
2024-12-04 14:58:00,4.68 °C
2024-12-04 15:13:00,4.68 °C
2024-12-04 15:28:00,4.91 °C
2024-12-04 15:44:00,4.13 °C
2024-12-04 15:59:00,3.91 °C
2024-12-04 16:14:00,3.57 °C
2024-12-04 16:29:00,3.55 °C
2024-12-04 16:44:00,3.01 °C
2024-12-04 16:59:00,3 °C
2024-12-04 17:15:00,3.25 °C
2024-12-04 17:30:00,2.71 °C
2024-12-04 17:45:00,2.44 °C
2024-12-04 18:00:00,2.54 °C
2024-12-04 18:15:00,2.37 °C
2024-12-04 18:31:00,2.37 °C
2024-12-04 18:46:00,2.03 °C
2024-12-04 19:01:00,1.58 °C
2024-12-04 19:16:00,1.56 °C
2024-12-04 19:31:00,1.56 °C
2024-12-04 19:46:00,1.01 °C
2024-12-04 20:01:00,1.01 °C
2024-12-04 20:17:00,0.99 °C
2024-12-04 20:32:00,0.91 °C
2024-12-04 20:47:00,0.46 °C
2024-12-04 21:02:00,0.45 °C
2024-12-04 21:17:00,0.45 °C
2024-12-04 21:32:00,-0.01 °C
2024-12-04 21:48:00,-0.01 °C
2024-12-04 22:03:00,-0.55 °C
2024-12-04 22:18:00,-0.55 °C
2024-12-04 22:33:00,-0.55 °C
2024-12-04 22:48:00,-0.55 °C
2024-12-04 23:03:00,-0.64 °C
2024-12-04 23:19:00,-0.64 °C
2024-12-04 23:34:00,-0.64 °C
2024-12-04 23:49:00,-0.64 °C
2024-12-05 00:04:00,-0.64 °C
2024-12-05 00:19:00,-0.73 °C
2024-12-05 00:34:00,-0.76 °C
2024-12-05 00:50:00,-0.76 °C
2024-12-05 01:05:00,-0.76 °C
2024-12-05 01:20:00,-0.76 °C
2024-12-05 01:35:00,-1.24 °C
2024-12-05 01:50:00,-1.32 °C
2024-12-05 02:05:00,-1.32 °C
2024-12-05 02:21:00,-1.79 °C
2024-12-05 02:36:00,-1.5 °C
2024-12-05 02:51:00,-1.5 °C
2024-12-05 03:06:00,-1.86 °C
2024-12-05 03:21:00,-0.95 °C
2024-12-05 03:36:00,-0.95 °C
2024-12-05 03:52:00,-0.24 °C
2024-12-05 04:07:00,-0.24 °C
2024-12-05 04:22:00,-0.54 °C
2024-12-05 04:37:00,-0.54 °C
2024-12-05 04:52:00,-0.84 °C
2024-12-05 05:07:00,-0.54 °C
2024-12-05 05:22:00,-0.54 °C
2024-12-05 05:38:00,-0.54 °C
2024-12-05 05:53:00,-0.2 °C
2024-12-05 06:08:00,-0.84 °C
2024-12-05 06:23:00,-0.79 °C
2024-12-05 06:38:00,-0.9 °C
2024-12-05 06:53:00,-0.9 °C
2024-12-05 07:09:00,-0.9 °C
2024-12-05 07:24:00,-0.66 °C
2024-12-05 07:39:00,-0.29 °C
2024-12-05 07:54:00,1.04 °C
2024-12-05 08:09:00,0.49 °C
2024-12-05 08:24:00,1.74 °C
2024-12-05 08:40:00,2.58 °C
2024-12-05 08:55:00,3.14 °C
2024-12-05 09:10:00,0.76 °C
2024-12-05 09:25:00,1.32 °C
2024-12-05 09:40:00,3.13 °C
2024-12-05 09:55:00,3.27 °C
2024-12-05 10:11:00,3.26 °C
2024-12-05 10:26:00,4.52 °C
2024-12-05 10:41:00,4.53 °C
2024-12-05 10:56:00,4.71 °C
2024-12-05 11:11:00,4.71 °C
2024-12-05 11:26:00,4.65 °C
2024-12-05 11:42:00,3.67 °C
2024-12-05 11:57:00,4.62 °C
2024-12-05 12:12:00,4.39 °C
2024-12-05 12:27:00,4.94 °C
2024-12-05 12:42:00,4.94 °C
2024-12-05 12:57:00,5.23 °C
2024-12-05 13:12:00,4.92 °C
2024-12-05 13:28:00,4.76 °C
2024-12-05 13:43:00,4.68 °C
2024-12-05 13:58:00,4.36 °C
2024-12-05 14:13:00,4.69 °C
2024-12-05 14:28:00,4.29 °C
2024-12-05 14:43:00,4.19 °C
2024-12-05 14:59:00,4.19 °C
2024-12-05 15:14:00,4.19 °C
2024-12-05 15:29:00,4.28 °C
2024-12-05 15:44:00,3.75 °C
2024-12-05 15:59:00,3.73 °C
2024-12-05 16:14:00,3.73 °C
2024-12-05 16:30:00,4.08 °C
2024-12-05 16:45:00,3.2 °C
2024-12-05 17:00:00,3.14 °C
2024-12-05 17:15:00,3.63 °C
2024-12-05 17:30:00,3.62 °C
2024-12-05 17:46:00,3.63 °C
2024-12-05 18:01:00,3.63 °C
2024-12-05 18:16:00,3.63 °C
2024-12-05 18:31:00,4.16 °C
2024-12-05 18:46:00,4.16 °C
2024-12-05 19:01:00,4.18 °C
2024-12-05 19:17:00,4.26 °C
2024-12-05 19:32:00,4.27 °C
2024-12-05 19:47:00,4.27 °C
2024-12-05 20:02:00,4.36 °C
2024-12-05 20:17:00,4.36 °C
2024-12-05 20:32:00,4.81 °C
2024-12-05 20:48:00,5.18 °C
2024-12-05 21:03:00,5.18 °C
2024-12-05 21:18:00,6.63 °C
2024-12-05 21:33:00,6.95 °C
2024-12-05 21:48:00,6.95 °C
2024-12-05 22:03:00,7.23 °C
2024-12-05 22:19:00,7.23 °C
2024-12-05 22:34:00,7.55 °C
2024-12-05 22:49:00,6.78 °C
2024-12-05 23:04:00,7.25 °C
2024-12-05 23:19:00,7 °C
2024-12-05 23:34:00,6.97 °C
2024-12-05 23:50:00,7.79 °C
2024-12-06 00:05:00,7.53 °C
2024-12-06 00:20:00,7.55 °C
2024-12-06 00:35:00,7.53 °C
2024-12-06 00:50:00,7.53 °C
2024-12-06 01:05:00,7.41 °C
2024-12-06 01:21:00,7.42 °C
2024-12-06 01:36:00,7.79 °C
2024-12-06 01:51:00,7.64 °C
2024-12-06 02:06:00,7.64 °C
2024-12-06 02:21:00,8.09 °C
2024-12-06 02:36:00,8.09 °C
2024-12-06 02:51:00,8.35 °C
2024-12-06 02:52:00,8.35 °C
2024-12-06 03:07:00,8.18 °C
2024-12-06 03:22:00,9.4 °C
2024-12-06 03:37:00,9.4 °C
2024-12-06 03:52:00,8.2 °C
2024-12-06 04:07:00,9.73 °C
2024-12-06 04:22:00,9.73 °C
2024-12-06 04:38:00,9.73 °C
2024-12-06 04:53:00,9.72 °C
2024-12-06 05:08:00,9.71 °C
2024-12-06 05:23:00,9.27 °C
2024-12-06 05:38:00,9.19 °C
2024-12-06 05:53:00,8.98 °C
2024-12-06 06:09:00,8.44 °C
2024-12-06 06:24:00,8.35 °C
2024-12-06 06:39:00,9.37 °C
2024-12-06 06:54:00,7.87 °C
2024-12-06 07:09:00,7.86 °C
2024-12-06 07:24:00,7.92 °C
2024-12-06 07:40:00,7.92 °C
2024-12-06 07:55:00,8.2 °C
2024-12-06 08:10:00,7.77 °C
2024-12-06 08:25:00,8.21 °C
2024-12-06 08:40:00,8.41 °C
2024-12-06 08:55:00,8.41 °C
2024-12-06 09:11:00,8.41 °C
2024-12-06 09:26:00,8.41 °C
2024-12-06 09:41:00,8.4 °C
2024-12-06 09:56:00,8.4 °C
2024-12-06 10:11:00,8.22 °C
2024-12-06 10:26:00,8.21 °C
2024-12-06 10:41:00,8.39 °C
2024-12-06 10:42:00,8.39 °C
2024-12-06 10:57:00,8.21 °C
2024-12-06 11:12:00,8.79 °C
2024-12-06 11:27:00,8.94 °C
2024-12-06 11:42:00,8.76 °C
2024-12-06 11:57:00,8.78 °C
2024-12-06 12:13:00,9.22 °C
2024-12-06 12:28:00,9.67 °C
2024-12-06 12:43:00,9.67 °C
2024-12-06 12:58:00,9.72 °C
2024-12-06 13:13:00,9.3 °C
2024-12-06 13:28:00,9.72 °C
2024-12-06 13:44:00,9.65 °C
2024-12-06 13:59:00,9.32 °C
2024-12-06 14:14:00,8.9 °C
2024-12-06 14:29:00,8.9 °C
2024-12-06 14:44:00,8.68 °C
2024-12-06 14:59:00,8.21 °C
2024-12-06 15:15:00,8.26 °C
2024-12-06 15:30:00,8.07 °C
2024-12-06 15:45:00,8.25 °C
2024-12-06 16:00:00,8.25 °C
2024-12-06 16:15:00,8.25 °C
2024-12-06 16:30:00,8.25 °C
2024-12-06 16:46:00,8.25 °C
2024-12-06 17:01:00,8.25 °C
2024-12-06 17:16:00,7.86 °C
2024-12-06 17:31:00,8.17 °C
2024-12-06 17:46:00,7.53 °C
2024-12-06 18:01:00,7.79 °C
2024-12-06 18:17:00,7.79 °C
2024-12-06 18:32:00,7.79 °C
2024-12-06 18:47:00,7.53 °C
2024-12-06 19:02:00,7.53 °C
2024-12-06 19:17:00,7.53 °C
2024-12-06 19:32:00,7.71 °C
2024-12-06 19:48:00,7.7 °C
2024-12-06 20:03:00,7.31 °C
2024-12-06 20:18:00,7.24 °C
2024-12-06 20:33:00,6.96 °C
2024-12-06 20:48:00,6.88 °C
2024-12-06 21:04:00,6.87 °C
2024-12-06 21:19:00,7.05 °C
2024-12-06 21:34:00,6.4 °C
2024-12-06 21:49:00,6.4 °C
2024-12-06 22:04:00,6.39 °C
2024-12-06 22:20:00,6.39 °C
2024-12-06 22:35:00,6.3 °C
2024-12-06 22:50:00,6.3 °C
2024-12-06 23:05:00,6.28 °C
2024-12-06 23:20:00,5.83 °C
2024-12-06 23:35:00,5.77 °C
2024-12-06 23:51:00,5.67 °C
2024-12-07 00:06:00,5.67 °C
2024-12-07 00:21:00,5.21 °C
2024-12-07 00:36:00,5.2 °C
2024-12-07 00:51:00,4.65 °C
2024-12-07 01:06:00,4.63 °C
2024-12-07 01:22:00,4.19 °C
2024-12-07 01:37:00,4.19 °C
2024-12-07 01:52:00,4.19 °C
2024-12-07 02:07:00,3.72 °C
2024-12-07 02:22:00,3.63 °C
2024-12-07 02:37:00,4.08 °C
2024-12-07 02:53:00,4.17 °C
2024-12-07 03:08:00,4.08 °C
2024-12-07 03:23:00,3.62 °C
2024-12-07 03:38:00,3.61 °C
2024-12-07 03:53:00,3.61 °C
2024-12-07 04:08:00,3.63 °C
2024-12-07 04:24:00,3.7 °C
2024-12-07 04:39:00,4.19 °C
2024-12-07 04:54:00,4.28 °C
2024-12-07 05:09:00,4.28 °C
2024-12-07 05:24:00,4.72 °C
2024-12-07 05:39:00,4.72 °C
2024-12-07 05:55:00,5.19 °C
2024-12-07 06:10:00,5.18 °C
2024-12-07 06:25:00,5.19 °C
2024-12-07 06:40:00,5.29 °C
2024-12-07 06:55:00,5.29 °C
