Time,Temperature
2024-12-07 07:10:00,5.74 °C
2024-12-07 07:26:00,5.74 °C
2024-12-07 07:41:00,6.28 °C
2024-12-07 07:56:00,6.3 °C
2024-12-07 08:11:00,6.73 °C
2024-12-07 08:26:00,6.73 °C
2024-12-07 08:41:00,6.3 °C
2024-12-07 08:57:00,5.83 °C
2024-12-07 09:12:00,5.73 °C
2024-12-07 09:27:00,5.73 °C
2024-12-07 09:42:00,5.82 °C
2024-12-07 09:57:00,5.84 °C
2024-12-07 10:12:00,5.85 °C
2024-12-07 10:27:00,6.41 °C
2024-12-07 10:43:00,7.22 °C
2024-12-07 10:58:00,6.97 °C
2024-12-07 11:13:00,6.97 °C
2024-12-07 11:28:00,7.05 °C
2024-12-07 11:43:00,6.95 °C
2024-12-07 11:58:00,6.95 °C
2024-12-07 12:14:00,6.95 °C
2024-12-07 12:29:00,7.03 °C
2024-12-07 12:44:00,7.05 °C
2024-12-07 12:59:00,7.16 °C
2024-12-07 13:14:00,9.04 °C
2024-12-07 13:29:00,9.08 °C
2024-12-07 13:45:00,9.37 °C
2024-12-07 14:00:00,9.6 °C
2024-12-07 14:15:00,9.64 °C
2024-12-07 14:30:00,9.91 °C
2024-12-07 14:45:00,9.47 °C
2024-12-07 15:00:00,9.91 °C
2024-12-07 15:01:00,9.91 °C
2024-12-07 15:16:00,9.4 °C
2024-12-07 15:31:00,9.36 °C
2024-12-07 15:46:00,9.3 °C
2024-12-07 16:01:00,9.3 °C
2024-12-07 16:16:00,8.85 °C
2024-12-07 16:31:00,8.41 °C
2024-12-07 16:47:00,8.39 °C
2024-12-07 17:02:00,8.37 °C
2024-12-07 17:17:00,8.37 °C
2024-12-07 17:32:00,8.3 °C
2024-12-07 17:47:00,7.86 °C
2024-12-07 18:02:00,7.34 °C
2024-12-07 18:18:00,9.27 °C
2024-12-07 18:33:00,6.96 °C
2024-12-07 18:48:00,6.6 °C
2024-12-07 19:03:00,6.6 °C
2024-12-07 19:18:00,6.6 °C
2024-12-07 19:33:00,6.41 °C
2024-12-07 19:49:00,6.04 °C
2024-12-07 20:04:00,8.03 °C
2024-12-07 20:19:00,8.02 °C
2024-12-07 20:34:00,7.78 °C
2024-12-07 20:49:00,6.33 °C
2024-12-07 21:05:00,5.84 °C
2024-12-07 21:20:00,5.35 °C
2024-12-07 21:36:00,5.48 °C
2024-12-07 21:51:00,5.12 °C
2024-12-07 22:06:00,5.01 °C
2024-12-07 22:21:00,4.51 °C
2024-12-07 22:36:00,4.51 °C
2024-12-07 22:51:00,4.51 °C
2024-12-07 23:06:00,4.46 °C
2024-12-07 23:22:00,4.46 °C
2024-12-07 23:37:00,4.32 °C
2024-12-07 23:52:00,4.74 °C
2024-12-08 00:07:00,6.96 °C
2024-12-08 00:22:00,6.96 °C
2024-12-08 00:37:00,4.32 °C
2024-12-08 00:53:00,4.32 °C
2024-12-08 01:08:00,4.32 °C
2024-12-08 01:23:00,4.32 °C
2024-12-08 01:38:00,4.32 °C
2024-12-08 01:53:00,4.32 °C
2024-12-08 02:08:00,4.26 °C
2024-12-08 02:24:00,4.98 °C
2024-12-08 02:39:00,4.97 °C
2024-12-08 02:54:00,3.71 °C
2024-12-08 03:09:00,3.58 °C
2024-12-08 03:24:00,3.1 °C
2024-12-08 03:39:00,3.1 °C
2024-12-08 03:55:00,3.63 °C
2024-12-08 04:10:00,3.88 °C
2024-12-08 04:25:00,3.07 °C
2024-12-08 04:40:00,2.47 °C
2024-12-08 04:55:00,2.41 °C
2024-12-08 05:10:00,1.88 °C
2024-12-08 05:26:00,1.6 °C
2024-12-08 05:41:00,1.4 °C
2024-12-08 05:56:00,1.49 °C
2024-12-08 06:11:00,1.33 °C
2024-12-08 06:26:00,0.99 °C
2024-12-08 06:41:00,4.08 °C
2024-12-08 06:56:00,1.51 °C
2024-12-08 07:12:00,2.94 °C
2024-12-08 07:27:00,2.79 °C
2024-12-08 07:42:00,2.81 °C
2024-12-08 07:57:00,3.8 °C
2024-12-08 08:12:00,4.08 °C
2024-12-08 08:27:00,4.61 °C
2024-12-08 08:43:00,5.01 °C
2024-12-08 08:58:00,5.57 °C
2024-12-08 09:13:00,5.87 °C
2024-12-08 09:28:00,7.03 °C
2024-12-08 09:43:00,7.03 °C
2024-12-08 09:59:00,7.23 °C
2024-12-08 10:14:00,6.45 °C
2024-12-08 10:29:00,7.32 °C
2024-12-08 10:44:00,7.15 °C
2024-12-08 10:59:00,7.14 °C
2024-12-08 11:14:00,7.14 °C
2024-12-08 11:30:00,7.71 °C
2024-12-08 11:45:00,7.67 °C
2024-12-08 12:00:00,7.18 °C
2024-12-08 12:15:00,7.72 °C
2024-12-08 12:30:00,7.23 °C
2024-12-08 12:45:00,7.27 °C
2024-12-08 13:01:00,7.28 °C
2024-12-08 13:16:00,7.28 °C
2024-12-08 13:31:00,7.28 °C
2024-12-08 13:46:00,7.28 °C
2024-12-08 14:01:00,7.28 °C
2024-12-08 14:16:00,7.12 °C
2024-12-08 14:32:00,7.55 °C
2024-12-08 14:47:00,5.72 °C
2024-12-08 15:02:00,6.96 °C
2024-12-08 15:17:00,5.29 °C
2024-12-08 15:32:00,5.1 °C
2024-12-08 15:47:00,6.83 °C
2024-12-08 16:02:00,5.52 °C
2024-12-08 16:18:00,5.41 °C
2024-12-08 16:33:00,5.49 °C
2024-12-08 16:48:00,6.8 °C
2024-12-08 17:03:00,5.41 °C
2024-12-08 17:18:00,5.41 °C
2024-12-08 17:33:00,5.41 °C
2024-12-08 17:49:00,5.85 °C
2024-12-08 18:04:00,5.86 °C
2024-12-08 18:19:00,5.93 °C
2024-12-08 18:34:00,5.5 °C
2024-12-08 18:49:00,5.94 °C
2024-12-08 19:04:00,5.94 °C
2024-12-08 19:20:00,5.94 °C
2024-12-08 19:35:00,5.5 °C
2024-12-08 19:50:00,5.5 °C
2024-12-08 20:05:00,5.5 °C
2024-12-08 20:20:00,6.39 °C
2024-12-08 20:36:00,6.41 °C
2024-12-08 20:51:00,6.86 °C
2024-12-08 21:06:00,5.98 °C
2024-12-08 21:21:00,5.54 °C
2024-12-08 21:36:00,5.54 °C
2024-12-08 21:52:00,5.63 °C
2024-12-08 22:07:00,5.67 °C
2024-12-08 22:22:00,6.07 °C
2024-12-08 22:37:00,6.06 °C
2024-12-08 22:52:00,6.06 °C
2024-12-08 23:08:00,6.06 °C
2024-12-08 23:23:00,6.06 °C
2024-12-08 23:38:00,6.06 °C
2024-12-08 23:53:00,6.06 °C
2024-12-09 00:08:00,6.06 °C
2024-12-09 00:23:00,6.09 °C
2024-12-09 00:39:00,6.1 °C
2024-12-09 00:54:00,6.09 °C
2024-12-09 02:01:00,6.52 °C
2024-12-09 02:16:00,6.52 °C
2024-12-09 02:31:00,6.52 °C
2024-12-09 02:46:00,5.97 °C
2024-12-09 03:01:00,5.97 °C
2024-12-09 03:17:00,4.79 °C
2024-12-09 03:32:00,5.97 °C
2024-12-09 03:47:00,5.97 °C
2024-12-09 04:02:00,6.08 °C
2024-12-09 04:17:00,6.05 °C
2024-12-09 04:32:00,6.05 °C
2024-12-09 04:47:00,5.97 °C
2024-12-09 05:03:00,5.53 °C
2024-12-09 05:18:00,5.53 °C
2024-12-09 05:33:00,5.53 °C
2024-12-09 05:48:00,5.53 °C
2024-12-09 06:03:00,5.52 °C
2024-12-09 06:18:00,4.74 °C
2024-12-09 06:34:00,5.53 °C
2024-12-09 06:49:00,4.74 °C
2024-12-09 07:04:00,5.49 °C
2024-12-09 07:19:00,5.49 °C
2024-12-09 07:34:00,5.49 °C
2024-12-09 07:49:00,4.97 °C
2024-12-09 08:05:00,4.97 °C
2024-12-09 08:20:00,4.97 °C
2024-12-09 08:35:00,5.05 °C
2024-12-09 08:50:00,5.05 °C
2024-12-09 09:05:00,5.05 °C
2024-12-09 09:20:00,5.05 °C
2024-12-09 09:36:00,5.04 °C
2024-12-09 09:51:00,5.05 °C
2024-12-09 10:06:00,5.05 °C
2024-12-09 10:21:00,5.05 °C
2024-12-09 10:36:00,5.05 °C
2024-12-09 10:51:00,5.05 °C
2024-12-09 11:06:00,5.05 °C
2024-12-09 11:07:00,5.05 °C
2024-12-09 11:22:00,5.05 °C
2024-12-09 11:37:00,5.05 °C
2024-12-09 11:52:00,5.06 °C
2024-12-09 12:07:00,4.66 °C
2024-12-09 12:22:00,5.58 °C
2024-12-09 12:37:00,5.59 °C
2024-12-09 12:53:00,5.58 °C
2024-12-09 13:08:00,5.58 °C
2024-12-09 13:23:00,5.58 °C
2024-12-09 13:38:00,5.57 °C
2024-12-09 13:53:00,5.57 °C
2024-12-09 14:08:00,5.57 °C
2024-12-09 14:24:00,5.12 °C
2024-12-09 14:39:00,5.12 °C
2024-12-09 14:54:00,5.02 °C
2024-12-09 15:09:00,5.49 °C
2024-12-09 15:24:00,5.05 °C
2024-12-09 15:39:00,4.61 °C
2024-12-09 15:55:00,4.6 °C
2024-12-09 16:10:00,5.04 °C
2024-12-09 16:25:00,5.04 °C
2024-12-09 16:40:00,5.05 °C
2024-12-09 16:55:00,4.97 °C
2024-12-09 17:10:00,4.62 °C
2024-12-09 17:26:00,4.33 °C
2024-12-09 17:41:00,4.21 °C
2024-12-09 17:56:00,4.09 °C
2024-12-09 18:11:00,4.09 °C
2024-12-09 18:26:00,4.09 °C
2024-12-09 18:41:00,4.09 °C
2024-12-09 18:57:00,4.07 °C
2024-12-09 19:12:00,4.07 °C
2024-12-09 19:27:00,4.07 °C
2024-12-09 19:42:00,4.07 °C
2024-12-09 19:57:00,4.07 °C
2024-12-09 20:12:00,4.07 °C
2024-12-09 20:27:00,4.07 °C
2024-12-09 20:28:00,4.07 °C
2024-12-09 20:43:00,4.07 °C
2024-12-09 20:58:00,4.07 °C
2024-12-09 21:13:00,4.07 °C
2024-12-09 21:28:00,4.07 °C
2024-12-09 21:44:00,4.07 °C
2024-12-09 21:59:00,4.07 °C
2024-12-09 22:14:00,4.48 °C
2024-12-09 22:30:00,4.47 °C
2024-12-09 22:45:00,4.47 °C
2024-12-09 23:00:00,4.47 °C
2024-12-09 23:15:00,4.47 °C
2024-12-09 23:31:00,4.47 °C
2024-12-09 23:46:00,4.47 °C
2024-12-10 00:01:00,4.47 °C
2024-12-10 00:16:00,4.47 °C
2024-12-10 00:31:00,4.46 °C
2024-12-10 00:46:00,4.47 °C
2024-12-10 01:02:00,4.08 °C
2024-12-10 01:20:00,4.47 °C
2024-12-10 01:35:00,4.48 °C
2024-12-10 01:50:00,4.48 °C
2024-12-10 02:06:00,4.48 °C
2024-12-10 02:21:00,4.59 °C
2024-12-10 02:36:00,4.19 °C
2024-12-10 02:51:00,4.21 °C
2024-12-10 03:06:00,4.19 °C
2024-12-10 03:21:00,4.19 °C
2024-12-10 03:36:00,4.07 °C
2024-12-10 03:52:00,4.09 °C
2024-12-10 04:07:00,4.5 °C
2024-12-10 04:22:00,4.5 °C
2024-12-10 04:37:00,4.5 °C
2024-12-10 04:52:00,4.61 °C
2024-12-10 05:07:00,4.5 °C
2024-12-10 05:23:00,4.5 °C
2024-12-10 05:38:00,4.61 °C
2024-12-10 05:53:00,4.61 °C
2024-12-10 06:08:00,4.62 °C
2024-12-10 06:23:00,4.6 °C
2024-12-10 06:38:00,4.61 °C
2024-12-10 06:54:00,4.61 °C
2024-12-10 07:09:00,4.61 °C
2024-12-10 07:24:00,4.62 °C
2024-12-10 07:39:00,4.62 °C
2024-12-10 07:54:00,4.62 °C
2024-12-10 08:09:00,4.65 °C
2024-12-10 08:25:00,4.76 °C
2024-12-10 08:40:00,4.75 °C
2024-12-10 08:55:00,5.2 °C
2024-12-10 09:10:00,5.31 °C
2024-12-10 09:25:00,5.2 °C
2024-12-10 09:40:00,5.32 °C
2024-12-10 09:56:00,4.92 °C
2024-12-10 10:11:00,5.04 °C
2024-12-10 10:26:00,5.34 °C
2024-12-10 10:41:00,5.42 °C
2024-12-10 10:56:00,5.34 °C
2024-12-10 11:11:00,5.32 °C
2024-12-10 11:26:00,5.32 °C
2024-12-10 11:42:00,5.32 °C
2024-12-10 11:57:00,5.32 °C
2024-12-10 12:12:00,5.32 °C
2024-12-10 12:27:00,5.32 °C
2024-12-10 12:42:00,5.42 °C
2024-12-10 12:57:00,5.45 °C
2024-12-10 13:13:00,5.34 °C
2024-12-10 13:28:00,5.32 °C
2024-12-10 13:43:00,5.32 °C
2024-12-10 13:58:00,4.9 °C
2024-12-10 14:13:00,4.9 °C
2024-12-10 14:28:00,4.78 °C
2024-12-10 14:44:00,4.78 °C
2024-12-10 14:59:00,4.76 °C
2024-12-10 15:14:00,4.76 °C
2024-12-10 15:29:00,4.76 °C
2024-12-10 15:44:00,4.76 °C
2024-12-10 15:59:00,4.76 °C
2024-12-10 16:15:00,4.24 °C
2024-12-10 16:30:00,4.24 °C
2024-12-10 16:45:00,4.24 °C
2024-12-10 17:00:00,4.24 °C
2024-12-10 17:15:00,4.64 °C
2024-12-10 17:30:00,4.62 °C
2024-12-10 17:46:00,4.62 °C
2024-12-10 18:01:00,4.21 °C
2024-12-10 18:16:00,4.21 °C
2024-12-10 18:31:00,4.21 °C
2024-12-10 18:47:00,4.21 °C
2024-12-10 19:02:00,4.21 °C
2024-12-10 19:17:00,4.21 °C
2024-12-10 19:32:00,4.21 °C
2024-12-10 19:47:00,4.21 °C
2024-12-10 20:03:00,4.21 °C
2024-12-10 20:18:00,4.21 °C
2024-12-10 20:33:00,4.2 °C
2024-12-10 20:48:00,4.21 °C
2024-12-10 21:03:00,4.22 °C
2024-12-10 21:19:00,4.21 °C
2024-12-10 21:34:00,4.21 °C
2024-12-10 21:49:00,4.21 °C
2024-12-10 22:04:00,4.21 °C
2024-12-10 22:19:00,4.21 °C
2024-12-10 22:34:00,4.21 °C
2024-12-10 22:50:00,4.21 °C
2024-12-10 23:05:00,4.21 °C
2024-12-10 23:20:00,4.21 °C
2024-12-10 23:35:00,4.21 °C
2024-12-10 23:50:00,4.2 °C
2024-12-11 00:05:00,4.21 °C
2024-12-11 00:21:00,4.21 °C
2024-12-11 00:36:00,3.68 °C
2024-12-11 00:51:00,3.65 °C
2024-12-11 01:06:00,3.68 °C
2024-12-11 01:21:00,3.68 °C
2024-12-11 01:36:00,3.68 °C
2024-12-11 01:52:00,3.68 °C
2024-12-11 02:07:00,3.68 °C
2024-12-11 02:22:00,3.68 °C
2024-12-11 02:37:00,3.68 °C
2024-12-11 02:52:00,3.68 °C
2024-12-11 03:07:00,3.66 °C
2024-12-11 03:23:00,3.66 °C
2024-12-11 03:38:00,3.66 °C
2024-12-11 03:53:00,3.66 °C
2024-12-11 04:08:00,3.66 °C
2024-12-11 04:23:00,3.66 °C
2024-12-11 04:38:00,3.66 °C
2024-12-11 04:54:00,3.65 °C
2024-12-11 05:09:00,3.65 °C
2024-12-11 05:24:00,3.65 °C
2024-12-11 05:39:00,3.65 °C
2024-12-11 05:54:00,3.65 °C
2024-12-11 06:09:00,3.65 °C
2024-12-11 06:25:00,3.65 °C
2024-12-11 06:40:00,3.65 °C
2024-12-11 06:55:00,3.65 °C
2024-12-11 07:10:00,3.65 °C
2024-12-11 07:25:00,3.65 °C
2024-12-11 07:40:00,3.24 °C
2024-12-11 07:55:00,3.65 °C
2024-12-11 07:56:00,3.65 °C
2024-12-11 08:11:00,3.65 °C
2024-12-11 08:26:00,3.64 °C
2024-12-11 08:41:00,3.67 °C
2024-12-11 08:56:00,3.68 °C
2024-12-11 09:11:00,3.68 °C
2024-12-11 09:26:00,3.65 °C
2024-12-11 09:42:00,3.65 °C
2024-12-11 09:57:00,3.75 °C
2024-12-11 10:12:00,3.81 °C
2024-12-11 10:27:00,3.81 °C
2024-12-11 10:42:00,3.69 °C
2024-12-11 10:57:00,3.67 °C
2024-12-11 11:13:00,3.67 °C
2024-12-11 11:28:00,3.68 °C
2024-12-11 11:43:00,3.79 °C
2024-12-11 11:58:00,3.79 °C
2024-12-11 12:13:00,3.79 °C
2024-12-11 12:28:00,3.76 °C
2024-12-11 12:44:00,3.76 °C
2024-12-11 12:59:00,3.76 °C
2024-12-11 13:14:00,3.76 °C
2024-12-11 13:29:00,3.24 °C
2024-12-11 13:44:00,3.24 °C
2024-12-11 13:59:00,3.24 °C
2024-12-11 14:15:00,3.24 °C
2024-12-11 14:30:00,3.12 °C
2024-12-11 14:45:00,3.12 °C
2024-12-11 15:00:00,3.12 °C
2024-12-11 15:15:00,3.12 °C
2024-12-11 15:30:00,3.12 °C
2024-12-11 15:46:00,3.1 °C
2024-12-11 16:01:00,3.09 °C
2024-12-11 16:16:00,2.68 °C
2024-12-11 16:31:00,2.68 °C
2024-12-11 16:46:00,2.68 °C
2024-12-11 17:01:00,2.68 °C
2024-12-11 17:17:00,2.68 °C
2024-12-11 17:32:00,2.56 °C
2024-12-11 17:47:00,2.54 °C
2024-12-11 18:02:00,2.54 °C
2024-12-11 18:17:00,2.56 °C
2024-12-11 18:32:00,2.54 °C
2024-12-11 18:48:00,2.56 °C
2024-12-11 19:03:00,2.43 °C
2024-12-11 19:18:00,2.54 °C
2024-12-11 19:33:00,2.54 °C
2024-12-11 19:48:00,2.54 °C
2024-12-11 20:03:00,2.54 °C
2024-12-11 20:19:00,2.54 °C
2024-12-11 20:34:00,2.54 °C
2024-12-11 20:49:00,2.54 °C
2024-12-11 21:04:00,2.43 °C
2024-12-11 21:19:00,2.54 °C
2024-12-11 21:34:00,2.53 °C
2024-12-11 21:50:00,2.53 °C
2024-12-11 22:05:00,2.42 °C
2024-12-11 22:20:00,2.42 °C
2024-12-11 22:35:00,2.53 °C
2024-12-11 22:50:00,2.53 °C
2024-12-11 23:05:00,2.53 °C
2024-12-11 23:21:00,2.53 °C
2024-12-11 23:36:00,2.53 °C
2024-12-11 23:51:00,2.54 °C
2024-12-12 00:06:00,2.54 °C
2024-12-12 00:21:00,2.54 °C
2024-12-12 00:36:00,2.54 °C
2024-12-12 00:51:00,2.95 °C
2024-12-12 01:07:00,2.54 °C
2024-12-12 01:22:00,2.54 °C
2024-12-12 01:37:00,2.54 °C
2024-12-12 01:52:00,2.54 °C
2024-12-12 02:07:00,2.54 °C
2024-12-12 02:23:00,2.53 °C
2024-12-12 02:38:00,2.65 °C
2024-12-12 02:53:00,2.65 °C
2024-12-12 03:08:00,2.63 °C
2024-12-12 03:23:00,2.61 °C
2024-12-12 03:38:00,2.65 °C
2024-12-12 03:54:00,2.63 °C
2024-12-12 04:09:00,2.63 °C
2024-12-12 04:24:00,2.65 °C
2024-12-12 04:39:00,2.63 °C
2024-12-12 04:54:00,2.63 °C
2024-12-12 05:09:00,2.63 °C
2024-12-12 05:24:00,2.62 °C
2024-12-12 05:40:00,2.62 °C
2024-12-12 05:55:00,3.08 °C
2024-12-12 06:10:00,3.09 °C
2024-12-12 06:25:00,3.09 °C
2024-12-12 06:40:00,3.09 °C
2024-12-12 06:55:00,3.08 °C
2024-12-12 07:11:00,3.09 °C
2024-12-12 07:26:00,3.08 °C
2024-12-12 07:41:00,2.99 °C
2024-12-12 07:56:00,3.19 °C
2024-12-12 08:11:00,3.19 °C
2024-12-12 08:26:00,3.19 °C
2024-12-12 08:42:00,3.19 °C
2024-12-12 08:57:00,3.19 °C
2024-12-12 09:12:00,3.2 °C
2024-12-12 09:27:00,3.2 °C
2024-12-12 09:42:00,3.24 °C
2024-12-12 09:57:00,3.64 °C
2024-12-12 10:13:00,3.65 °C
2024-12-12 10:28:00,3.65 °C
2024-12-12 10:43:00,4.07 °C
2024-12-12 10:58:00,3.76 °C
2024-12-12 11:13:00,3.78 °C
2024-12-12 11:28:00,3.78 °C
2024-12-12 11:44:00,3.78 °C
2024-12-12 11:59:00,3.78 °C
2024-12-12 12:14:00,3.78 °C
2024-12-12 12:29:00,3.78 °C
2024-12-12 12:44:00,3.78 °C
2024-12-12 12:59:00,3.78 °C
2024-12-12 13:15:00,3.78 °C
2024-12-12 13:30:00,3.78 °C
2024-12-12 13:45:00,3.76 °C
2024-12-12 14:00:00,3.78 °C
2024-12-12 14:15:00,3.76 °C
2024-12-12 14:30:00,3.76 °C
2024-12-12 14:46:00,3.76 °C
2024-12-12 15:01:00,3.76 °C
2024-12-12 15:16:00,3.65 °C
2024-12-12 15:31:00,3.65 °C
2024-12-12 15:46:00,3.23 °C
2024-12-12 16:01:00,3.24 °C
2024-12-12 16:17:00,3.24 °C
2024-12-12 16:32:00,3.24 °C
2024-12-12 16:47:00,3.22 °C
2024-12-12 17:02:00,3.22 °C
2024-12-12 17:17:00,3.1 °C
2024-12-12 17:32:00,3.1 °C
2024-12-12 17:47:00,3.11 °C
2024-12-12 18:03:00,3.11 °C
2024-12-12 18:18:00,3.1 °C
2024-12-12 18:33:00,3.1 °C
2024-12-12 18:48:00,3.1 °C
2024-12-12 19:03:00,3.1 °C
2024-12-12 19:18:00,3.1 °C
2024-12-12 19:34:00,3.1 °C
2024-12-12 19:49:00,3.1 °C
2024-12-12 20:04:00,2.68 °C
2024-12-12 20:19:00,2.68 °C
2024-12-12 20:34:00,2.68 °C
2024-12-12 20:49:00,2.57 °C
2024-12-12 21:05:00,2.57 °C
2024-12-12 21:20:00,2.57 °C
2024-12-12 21:35:00,2.57 °C
2024-12-12 21:50:00,2.57 °C
2024-12-12 22:05:00,2.57 °C
2024-12-12 22:20:00,2.57 °C
2024-12-12 22:36:00,2.57 °C
2024-12-12 22:51:00,2.68 °C
2024-12-12 23:06:00,2.57 °C
2024-12-12 23:21:00,2.57 °C
2024-12-12 23:36:00,2.68 °C
2024-12-12 23:52:00,2.7 °C
2024-12-13 00:07:00,2.7 °C
2024-12-13 00:22:00,2.68 °C
